#transcript_id	protein_id
NM_020630.6	NP_065681.1
NM_001355216.1	NP_001342145.1
NM_004333.4	NP_004324.2
NM_001354609.1	NP_001341538.1
NM_004333.5	NP_004324.2
NM_005228.3	NP_005219.2
NM_201282.1	NP_958439.1
NM_201283.1	NP_958440.1
NM_201284.1	NP_958441.1
NM_001346897.1	NP_001333826.1
NM_001346898.1	NP_001333827.1
NM_001346899.1	NP_001333828.1
NM_001346900.1	NP_001333829.1
NM_001346941.1	NP_001333870.1
NM_005228.4	NP_005219.2
NM_000927.4	NP_000918.2
NM_001348944.1	NP_001335873.1
NM_001348945.1	NP_001335874.1
NM_001348946.1	NP_001335875.1
NM_001198934.1	NP_001185863.1
NM_033450.2	NP_258261.2
NM_001350518.1	NP_001337447.1
NM_001144070.1	NP_001137542.1
NM_003786.3	NP_003777.2
NM_001257386.1	NP_001244315.1
NM_004827.2	NP_004818.2
NM_001348986.1	NP_001335915.1
NM_001348989.1	NP_001335918.1
NM_005157.5	NP_005148.2
NM_007313.2	NP_009297.2
NM_001136000.2	NP_001129472.1
NM_001136001.1	NP_001129473.1
NM_001168236.1	NP_001161708.1
NM_001168237.1	NP_001161709.1
NM_001168238.1	NP_001161710.1
NM_001168239.1	NP_001161711.1
NM_005158.4	NP_005149.4
NM_007314.3	NP_009298.1
NM_001100.3	NP_001091.1
NM_001101.3	NP_001092.1
NM_001101.4	NP_001092.1
NM_004301.4	NP_004292.1
NM_177989.3	NP_817126.1
NM_178042.3	NP_829888.1
NM_001105.4	NP_001096.1
NM_001111067.2	NP_001104537.1
NM_001347667.1	NP_001334596.1
NM_001129.4	NP_001120.3
NM_006408.3	NP_006399.1
NM_006303.3	NP_006294.2
NM_001326606.1	NP_001313535.1
NM_001326607.1	NP_001313536.1
NM_001326609.1	NP_001313538.1
NM_001326610.1	NP_001313539.1
NM_001326611.2	NP_001313540.1
NM_001362785.1	NP_001349714.1
NM_001362787.1	NP_001349716.1
NM_001014431.1	NP_001014431.1
NM_001014432.1	NP_001014432.1
NM_001243027.2	NP_001229956.1
NM_001243028.2	NP_001229957.1
NM_001626.5	NP_001617.1
NM_001206729.1	NP_001193658.1
NM_005465.4	NP_005456.1
NM_005465.5	NP_005456.1
NM_001243280.1	NP_001230209.1
NM_001243281.1	NP_001230210.1
NM_001243283.1	NP_001230212.1
NM_001627.3	NP_001618.2
NM_001206897.1	NP_001193826.1
NM_003888.3	NP_003879.2
NM_170696.2	NP_733797.1
NM_170697.2	NP_733798.1
NM_004304.4	NP_004295.2
NM_001353765.1	NP_001340694.1
NM_000038.5	NP_000029.2
NM_001127510.2	NP_001120982.1
NM_001127511.2	NP_001120983.2
NM_001354895.1	NP_001341824.1
NM_001354896.1	NP_001341825.1
NM_001354897.1	NP_001341826.1
NM_001354898.1	NP_001341827.1
NM_001354899.1	NP_001341828.1
NM_001354900.1	NP_001341829.1
NM_001354901.1	NP_001341830.1
NM_001354902.1	NP_001341831.1
NM_001354903.1	NP_001341832.1
NM_001354904.1	NP_001341833.1
NM_001354905.1	NP_001341834.1
NM_001354906.1	NP_001341835.1
NM_000044.3	NP_000035.2
NM_001011645.2	NP_001011645.1
NM_000044.4	NP_000035.2
NM_001256196.1	NP_001243125.1
NM_001256197.1	NP_001243126.1
NM_001654.4	NP_001645.1
NM_001657.3	NP_001648.1
NM_004491.4	NP_004482.4
NM_006015.4	NP_006006.3
NM_139135.2	NP_624361.1
NM_006015.5	NP_006006.3
NM_139135.3	NP_624361.1
NM_017519.2	NP_059989.2
NM_020732.3	NP_065783.3
NM_001346813.1	NP_001333742.1
NM_001363725.1	NP_001350654.1
NM_152641.2	NP_689854.2
NM_001347839.1	NP_001334768.1
NM_152641.3	NP_689854.2
NM_004316.3	NP_004307.2
NM_001178075.1	NP_001171546.1
NM_001178076.1	NP_001171547.1
NM_001673.4	NP_001664.3
NM_183356.3	NP_899199.2
NM_001352496.1	NP_001339425.1
NM_054012.3	NP_446464.1
NM_015338.5	NP_056153.2
NM_001277783.1	NP_001264712.1
NM_004707.3	NP_004698.3
NM_001136031.2	NP_001129503.2
NM_001144912.1	NP_001138384.1
NM_006395.2	NP_006386.1
NM_001349232.1	NP_001336161.1
NM_001349233.1	NP_001336162.1
NM_001349234.1	NP_001336163.1
NM_001349235.1	NP_001336164.1
NM_001349236.1	NP_001336165.1
NM_001349237.1	NP_001336166.1
NM_001349238.1	NP_001336167.1
NM_000051.3	NP_000042.3
NM_001351834.1	NP_001338763.1
NM_001351835.1	NP_001338764.1
NM_001351836.1	NP_001338765.1
